Round,Player,Team,Position,MatchId,CoachesVotes,RatingPoints,EstimatedRating,Supercoach,DreamTeamPoints,ExpVotes,Votes3,TimeOnGround,Kicks,Handballs,Disposals,DisposalEfficiency,MetresGained,Inside50s,ContestedPossessions,GroundBallGets,PostClearanceContestedPossessions,PostClearanceGroundBallGets,Intercepts,CentreBounceAttendancePercentage,TotalClearances,Marks,InterceptMarks,ContestedMarks,ShotsAtGoal,Goals,Behinds,GoalAssists,ScoreInvolvements,Tackles,PressureActs,Hitouts
1,Tom De Koning,Carlton,Ruck,20250101,3,23.9,13.0,148,132,0.41,6,81,13,15,28,60.7,509,7,18,7,5,4,5,83,8,3,2,1,0,0,0,0,4,5,15,30
1,Jacob Weitering,Carlton,Key Defender,20250101,4,17.3,11.03,90,86,0.05,1,97,13,8,21,81.0,249,3,8,5,8,5,14,0,0,11,8,3,0,0,0,0,2,0,4,1
1,Jack Silvagni,Carlton,Key Defender,20250101,0,15.6,9.67,100,93,0.01,0,89,14,2,16,68.8,296,2,5,3,5,3,4,0,0,8,1,2,2,1,1,0,6,4,11,0
1,Adam Saad,Carlton,Gen. Defender,20250101,0,15.1,11.74,91,72,0.01,0,82,15,6,21,85.7,414,3,9,6,7,5,9,0,1,3,0,0,0,0,0,0,4,1,14,0
1,Patrick Cripps,Carlton,Midfielder,20250101,0,13.6,16.62,120,102,0.64,10,80,10,22,32,71.9,216,3,15,5,3,2,1,79,9,2,0,1,2,0,1,2,9,5,13,2
1,Sam Walsh,Carlton,Midfielder,20250101,0,13.4,13.02,81,84,0.03,0,81,7,18,25,60.0,246,3,12,11,5,5,3,38,2,1,0,0,1,1,0,0,5,5,16,0
1,Adam Cerra,Carlton,Midfielder,20250101,0,11.6,11.84,106,97,0.02,0,83,14,12,26,65.4,379,5,12,10,4,4,4,54,5,3,0,0,0,0,0,0,5,6,29,0
1,Lachlan Cowan,Carlton,Gen. Defender,20250101,0,10.7,6.95,81,84,0.0,0,85,14,4,18,72.2,348,4,5,5,5,5,6,0,0,5,1,0,1,1,0,0,3,4,12,0
1,George Hewett,Carlton,Midfielder,20250101,0,10.3,12.61,94,101,0.02,0,69,12,13,25,56.0,333,4,10,8,5,4,5,62,3,2,1,0,0,0,0,0,4,8,16,0
1,Harry McKay,Carlton,Key Forward,20250101,0,8.8,8.46,75,65,0.0,0,96,9,5,14,71.4,297,4,7,4,5,3,1,12,2,7,0,2,3,1,1,0,5,1,5,2
1,Blake Acres,Carlton,Midfielder,20250101,0,8.8,9.79,60,92,0.01,0,78,12,9,21,52.4,354,1,5,3,5,3,6,0,0,5,2,1,1,1,0,0,4,4,13,0
1,Oliver Hollands,Carlton,Gen. Defender,20250101,0,8.7,6.82,79,72,0.0,0,85,14,5,19,73.7,400,2,5,5,2,2,2,0,1,4,1,0,0,0,0,0,3,2,19,0
1,Matthew Cottrell,Carlton,Mid-Forward,20250101,0,7.5,7.34,64,58,0.0,0,90,7,4,11,54.5,141,0,6,6,3,3,1,0,1,3,0,0,3,1,2,0,5,3,13,0
1,Zac Williams,Carlton,Gen. Forward,20250101,0,7.3,9.24,51,49,0.0,0,65,6,4,10,60.0,282,4,2,2,1,1,0,12,0,4,0,0,3,1,1,1,6,1,9,0
1,Mitch McGovern,Carlton,Gen. Defender,20250101,0,7.2,8.75,45,52,0.0,0,81,11,3,14,64.3,357,2,3,2,3,2,8,0,0,4,3,0,0,0,0,0,2,1,4,0
1,Jesse Motlop,Carlton,Gen. Forward,20250101,0,5.8,6.96,40,39,0.0,0,75,7,3,10,50.0,185,4,7,4,6,4,1,12,1,2,0,0,2,0,2,1,4,2,11,0
1,Francis Evans,Carlton,Gen. Forward,20250101,0,5.5,6.13,26,26,0.0,0,78,5,2,7,71.4,140,2,3,2,2,2,1,0,1,2,0,0,1,1,0,0,2,1,10,0
1,Sam Docherty,Carlton,Midfielder,20250101,0,5.0,3.42,67,56,0.0,0,27,8,6,14,50.0,239,4,6,6,4,4,2,17,2,2,0,0,2,0,2,1,4,3,6,0
1,Lachie Fogarty,Carlton,Gen. Forward,20250101,0,4.9,8.29,55,46,0.0,0,73,4,8,12,83.3,135,2,5,5,4,4,0,0,1,3,0,0,0,0,0,0,2,3,7,0
1,Cooper Lord,Carlton,Midfielder,20250101,0,4.7,6.8,56,70,0.0,0,56,8,6,14,57.1,178,3,7,6,4,3,2,29,1,3,0,0,1,0,0,0,1,6,16,0
1,Brodie Kemp,Carlton,Key Forward,20250101,0,4.3,8.01,39,35,0.0,0,83,6,2,8,62.5,102,1,5,2,5,2,0,0,0,2,0,1,3,1,2,1,6,0,8,0
1,Lucas Camporeale,Carlton,Midfielder,20250101,0,1.8,5.72,56,76,0.0,0,86,9,11,20,50.0,168,1,5,4,4,3,3,0,1,3,0,0,0,0,0,0,1,5,13,0
1,Nick Haynes,Carlton,Gen. Defender,20250101,0,1.6,6.97,59,67,0.0,0,82,13,5,18,66.7,286,1,4,4,4,4,5,0,0,6,1,0,0,0,0,0,0,0,3,0
10,Patrick Cripps,Carlton,Midfielder,20251002,1,20.1,14.9,108,104,0.79,0,87,12,14,26,50.0,311,5,19,11,7,3,2,96,7,1,0,1,3,2,0,1,6,7,23,0
10,Nick Haynes,Carlton,Gen. Defender,20251002,0,19.4,8.36,102,69,0.0,0,90,11,7,18,94.4,379,0,7,6,5,5,10,0,2,6,2,0,0,0,0,0,3,1,9,0
10,George Hewett,Carlton,Midfielder,20251002,0,16.5,13.8,119,94,0.01,0,83,9,18,27,77.8,238,3,14,12,7,6,4,83,7,3,1,0,1,0,0,1,6,6,19,0
10,Charlie Curnow,Carlton,Key Forward,20251002,0,14.0,9.04,83,84,0.01,0,92,14,1,15,60.0,403,6,3,1,3,1,2,0,0,9,0,0,5,3,1,0,6,1,9,0
10,Corey Durdin,Carlton,Gen. Forward,20251002,0,12.7,6.59,62,41,0.0,0,70,6,6,12,83.3,157,2,8,7,5,4,2,0,1,0,0,0,1,1,0,1,2,1,10,0
10,Marc Pittonet,Carlton,Ruck,20251002,0,12.5,12.57,88,87,0.0,0,81,9,3,12,50.0,188,2,10,4,2,0,2,91,7,3,2,2,0,0,0,1,3,7,16,24
10,Adam Cerra,Carlton,Midfielder,20251002,3,10.9,11.71,142,121,0.11,0,76,13,21,34,61.8,383,6,20,15,11,8,7,65,2,4,0,0,0,0,0,0,6,7,23,0
10,Sam Walsh,Carlton,Midfielder,20251002,0,10.4,12.92,86,81,0.0,0,85,8,11,19,68.4,186,2,9,8,6,5,3,52,2,2,0,0,1,1,0,0,3,7,31,0
10,Mitch McGovern,Carlton,Gen. Defender,20251002,0,10.3,9.26,86,68,0.0,0,85,14,6,20,80.0,549,1,4,3,4,3,6,0,0,3,1,0,0,0,0,0,4,1,14,0
10,Harry McKay,Carlton,Key Forward,20251002,0,10.2,8.61,93,88,0.01,0,84,11,5,16,62.5,363,2,9,2,5,1,3,9,3,7,1,2,4,2,1,0,4,4,11,3
10,Adam Saad,Carlton,Gen. Defender,20251002,0,9.5,10.56,79,71,0.0,0,84,14,7,21,61.9,374,0,7,6,6,5,5,0,1,1,0,0,0,0,0,0,1,3,17,0
10,Cooper Lord,Carlton,Midfielder,20251002,0,7.8,6.67,64,71,0.0,0,69,12,7,19,63.2,400,5,3,3,1,1,1,0,0,4,0,0,0,0,0,0,4,3,12,0
10,Oliver Hollands,Carlton,Gen. Defender,20251002,0,6.7,6.93,65,69,0.0,0,81,14,5,19,63.2,548,5,5,5,4,4,7,0,0,5,3,0,0,0,0,0,1,2,17,0
10,Lewis Young,Carlton,Key Defender,20251002,0,6.4,8.04,47,34,0.0,0,85,4,5,9,55.6,67,1,3,2,3,2,3,0,0,1,1,0,0,0,0,1,2,2,5,1
10,Jacob Weitering,Carlton,Key Defender,20251002,0,5.4,10.53,63,54,0.0,0,100,12,1,13,76.9,273,0,2,1,2,1,5,0,0,4,0,0,0,0,0,0,2,1,5,0
10,Jaxon Binns,Carlton,Midfielder,20251002,0,5.0,7.61,56,56,0.0,0,85,14,0,14,57.1,338,4,3,3,2,2,1,0,1,3,0,0,1,0,0,1,2,1,9,0
10,Jack Silvagni,Carlton,Key Defender,20251002,0,3.8,11.2,34,28,0.0,0,43,3,2,5,100.0,6,1,2,0,2,0,4,0,0,3,2,0,0,0,0,0,1,1,4,0
10,Will White,Carlton,Gen. Forward,20251002,0,3.6,5.45,14,16,0.0,0,65,3,3,6,50.0,77,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,14,0
10,Francis Evans,Carlton,Gen. Forward,20251002,0,3.5,5.79,56,59,0.0,0,81,10,2,12,41.7,273,2,7,4,6,3,2,0,1,3,0,1,4,0,2,0,3,3,18,0
10,Jesse Motlop,Carlton,Gen. Forward,20251002,0,3.1,8.22,32,32,0.0,0,84,4,3,7,28.6,84,2,4,3,2,2,1,4,2,0,0,0,0,0,0,0,3,4,20,0
10,Matthew Carroll,Carlton,Gen. Defender,20251002,0,2.8,4.1,31,40,0.0,0,71,6,2,8,62.5,122,2,1,1,1,1,2,0,0,2,1,0,0,0,0,0,2,3,10,0
10,Jordan Boyd,Carlton,Gen. Defender,20251002,0,1.9,2.88,35,27,0.0,0,37,4,2,6,100.0,210,2,0,0,0,0,1,0,0,2,1,0,0,0,0,1,1,1,5,0
10,Elijah Hollands,Carlton,Gen. Forward,20251002,0,-0.6,9.81,49,76,0.0,0,84,11,9,20,55.0,271,1,4,4,3,3,2,0,0,4,0,0,2,0,0,0,2,4,11,0
11,Sam Docherty,Carlton,Midfielder,20251103,0,19.3,7.89,118,112,0.03,0,85,20,10,30,70.0,492,6,9,7,8,6,8,0,1,5,1,0,1,1,0,1,3,2,14,0
11,Adam Cerra,Carlton,Midfielder,20251103,4,19.1,12.38,122,108,0.13,0,83,14,9,23,69.6,391,4,10,7,5,4,3,72,5,5,0,1,2,1,1,1,8,6,19,0
11,Adam Saad,Carlton,Gen. Defender,20251103,0,17.0,10.5,89,64,0.01,0,81,12,8,20,90.0,336,3,7,4,7,4,4,0,1,2,1,1,0,0,0,0,4,2,16,0
11,Patrick Cripps,Carlton,Midfielder,20251103,1,16.6,15.08,112,101,0.62,1,88,8,17,25,64.0,238,3,20,9,6,2,1,78,8,3,0,2,2,1,1,0,4,7,17,1
11,Nick Haynes,Carlton,Gen. Defender,20251103,0,16.4,9.11,95,83,0.01,0,86,14,6,20,75.0,412,5,11,7,10,6,10,0,1,8,3,3,0,0,0,0,3,1,10,0
11,Cooper Lord,Carlton,Midfielder,20251103,0,13.1,6.41,96,87,0.01,0,73,11,10,21,71.4,436,4,6,6,2,2,2,3,4,5,0,0,1,1,0,1,5,4,15,0
11,Tom De Koning,Carlton,Ruck,20251103,0,10.3,14.4,80,74,0.01,0,78,5,12,17,58.8,201,4,8,4,2,2,2,78,4,1,1,0,0,0,0,0,5,3,5,25
11,Sam Walsh,Carlton,Midfielder,20251103,0,10.1,12.66,81,85,0.04,0,79,13,13,26,57.7,407,5,11,9,6,5,4,59,3,4,0,0,0,0,0,2,5,3,15,0
11,George Hewett,Carlton,Midfielder,20251103,0,10.0,14.04,64,46,0.0,0,72,4,13,17,88.2,58,2,9,7,3,2,1,75,3,2,0,0,0,0,0,0,4,1,13,0
11,Lachie Fogarty,Carlton,Gen. Forward,20251103,0,8.9,8.36,87,75,0.0,0,80,8,5,13,69.2,189,2,5,3,4,3,1,0,1,5,0,0,3,2,1,2,7,3,11,0
11,Harry McKay,Carlton,Key Forward,20251103,0,8.2,8.56,90,72,0.01,0,76,9,9,18,55.6,274,4,13,4,2,1,1,22,5,5,0,1,1,0,1,0,7,1,4,5
11,Will White,Carlton,Gen. Forward,20251103,0,7.6,5.43,51,53,0.0,0,76,11,2,13,46.2,379,3,4,3,4,3,1,0,0,4,0,0,2,1,1,1,6,0,8,0
11,Jesse Motlop,Carlton,Gen. Forward,20251103,0,7.5,7.94,56,59,0.0,0,80,6,3,9,77.8,187,4,5,3,3,2,2,12,2,1,0,0,1,1,0,0,2,6,18,0
11,Charlie Curnow,Carlton,Key Forward,20251103,0,7.5,9.16,66,70,0.01,0,93,9,3,12,58.3,307,1,4,2,4,2,1,0,0,5,0,1,7,3,3,0,6,0,5,0
11,Blake Acres,Carlton,Midfielder,20251103,0,7.4,7.87,60,47,0.0,0,64,5,4,9,100.0,132,1,4,2,4,2,3,0,0,2,0,0,0,0,0,0,0,4,16,0
11,Matthew Carroll,Carlton,Gen. Defender,20251103,0,7.3,3.51,47,37,0.0,0,79,7,5,12,75.0,243,0,6,5,6,5,5,0,0,2,1,1,0,0,0,0,2,0,9,0
11,Jacob Weitering,Carlton,Key Defender,20251103,0,7.3,10.29,80,53,0.0,0,100,11,3,14,85.7,208,1,7,5,5,3,4,0,1,5,2,2,0,0,0,0,1,1,1,0
11,Mitch McGovern,Carlton,Gen. Defender,20251103,0,6.8,9.38,49,48,0.0,0,87,11,4,15,66.7,315,2,2,2,2,2,2,0,0,3,0,0,1,0,1,2,3,0,11,0
11,Oliver Hollands,Carlton,Gen. Defender,20251103,0,5.9,6.89,62,81,0.01,0,89,9,8,17,76.5,339,1,2,0,0,0,1,0,2,3,0,0,2,1,1,0,4,6,22,0
11,Harry O'Farrell,Carlton,Key Defender,20251103,0,5.2,5.72,49,37,0.0,0,81,5,4,9,77.8,115,0,4,3,4,3,6,0,0,3,2,0,0,0,0,0,1,1,7,0
11,Corey Durdin,Carlton,Gen. Forward,20251103,0,4.9,6.9,29,23,0.0,0,66,3,3,6,66.7,68,1,4,4,1,1,0,0,1,0,0,0,0,0,0,0,1,2,13,0
11,Lewis Young,Carlton,Key Defender,20251103,0,3.6,7.41,48,27,0.0,0,79,4,3,7,100.0,67,1,3,2,3,2,2,0,0,3,1,1,0,0,0,1,2,0,3,0
11,Jaxon Binns,Carlton,Midfielder,20251103,0,-0.4,3.73,5,15,0.0,0,25,2,3,5,60.0,81,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0
13,Tom De Koning,Carlton,Ruck,20251307,10,15.8,14.11,146,121,2.05,40,79,12,11,23,65.2,196,2,13,2,3,1,4,76,7,5,3,2,3,1,1,0,10,3,12,29
13,Sam Walsh,Carlton,Midfielder,20251307,7,13.9,12.43,110,105,1.91,35,80,14,18,32,71.9,406,4,14,10,7,6,5,76,7,5,0,0,2,0,1,0,7,3,20,0
13,Adam Cerra,Carlton,Midfielder,20251307,0,13.3,12.75,109,107,0.09,1,70,14,10,24,66.7,433,6,15,11,7,6,4,72,7,5,0,0,0,0,0,2,6,7,19,0
13,Charlie Curnow,Carlton,Key Forward,20251307,0,12.7,9.03,83,80,0.01,0,92,11,2,13,53.8,254,2,7,1,7,1,1,0,0,7,0,3,5,2,2,0,6,3,7,0
13,George Hewett,Carlton,Midfielder,20251307,2,11.1,12.79,114,125,0.54,8,75,14,15,29,65.5,440,8,9,6,5,3,3,60,1,5,1,1,0,0,0,0,8,9,28,0
13,Sam Docherty,Carlton,Midfielder,20251307,0,10.6,8.04,107,112,0.05,0,82,21,5,26,76.9,467,0,5,4,3,3,6,0,2,13,3,0,0,0,0,0,4,0,13,0
13,Adam Saad,Carlton,Gen. Defender,20251307,0,10.4,10.81,79,72,0.01,0,84,13,3,16,62.5,250,2,7,6,7,6,7,0,0,1,0,0,1,1,0,0,2,4,13,0
13,Blake Acres,Carlton,Midfielder,20251307,0,10.4,7.76,110,105,0.14,2,91,17,12,29,65.5,456,5,9,7,4,4,5,0,4,8,2,0,3,1,1,0,7,1,13,0
13,Nick Haynes,Carlton,Gen. Defender,20251307,0,9.9,9.55,81,93,0.01,0,87,16,1,17,76.5,543,4,3,3,3,3,7,0,0,11,3,0,0,0,0,0,2,3,6,0
13,Lachie Fogarty,Carlton,Gen. Forward,20251307,0,9.3,8.35,52,38,0.0,0,80,3,7,10,80.0,59,0,9,7,8,6,3,0,1,2,0,1,0,0,0,0,1,3,11,0
13,Jack Silvagni,Carlton,Key Defender,20251307,5,8.7,10.68,79,63,0.04,0,86,10,7,17,70.6,145,1,7,5,7,5,10,0,0,6,3,2,0,0,0,0,2,0,4,0
13,Oliver Hollands,Carlton,Gen. Defender,20251307,0,8.7,6.89,122,109,0.02,0,85,16,7,23,78.3,411,4,7,6,7,6,6,0,0,10,1,0,0,0,0,1,7,4,20,0
13,Patrick Cripps,Carlton,Midfielder,20251307,0,8.5,15.2,63,56,0.07,1,87,8,7,15,53.3,170,2,11,3,2,1,1,80,4,0,0,0,2,0,1,0,4,6,19,0
13,Mitch McGovern,Carlton,Gen. Defender,20251307,0,8.3,9.34,75,64,0.0,0,75,8,3,11,63.6,297,4,3,2,3,2,3,0,0,5,0,1,2,1,1,2,8,3,7,0
13,Zac Williams,Carlton,Gen. Forward,20251307,0,7.9,9.57,74,67,0.02,0,73,13,2,15,53.3,336,3,4,3,1,1,1,12,3,3,0,0,4,2,1,2,8,1,12,0
13,Orazio Fantasia,Carlton,Gen. Forward,20251307,0,7.1,7.24,42,32,0.0,0,72,2,3,5,100.0,82,1,5,4,4,3,2,0,1,0,0,0,1,1,0,0,2,4,21,0
13,Cooper Lord,Carlton,Midfielder,20251307,0,6.7,7.56,68,81,0.01,0,84,13,8,21,61.9,281,2,8,6,5,4,5,0,1,4,1,0,0,0,0,0,4,4,15,0
13,Jesse Motlop,Carlton,Gen. Forward,20251307,0,6.0,7.43,78,79,0.01,0,81,9,3,12,66.7,199,2,3,2,3,2,1,0,0,8,1,1,4,2,2,2,7,5,14,0
13,Jacob Weitering,Carlton,Key Defender,20251307,0,3.9,10.15,46,38,0.0,0,100,8,0,8,100.0,127,0,2,0,2,0,4,0,0,5,1,0,0,0,0,0,1,1,3,0
13,Hudson O'Keeffe,Carlton,Key Forward,20251307,0,3.4,5.72,62,56,0.0,0,73,5,2,7,42.9,88,0,6,0,5,0,1,24,0,5,1,5,1,0,1,0,3,4,8,8
13,Matthew Carroll,Carlton,Gen. Defender,20251307,0,2.0,4.41,30,49,0.0,0,62,9,2,11,54.5,218,2,4,3,3,3,4,0,1,5,2,0,0,0,0,0,0,2,9,0
13,Alex Cincotta,Carlton,Gen. Forward,20251307,0,1.0,7.0,15,18,0.0,0,83,0,3,3,100.0,-11,1,1,1,1,1,0,0,0,2,0,0,0,0,0,0,1,3,11,0
13,Will White,Carlton,Gen. Forward,20251307,0,0.7,2.63,22,12,0.0,0,21,3,1,4,25.0,1,1,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,6,0
14,Lachie Fogarty,Carlton,Gen. Forward,20251407,0,20.6,7.92,125,90,0.15,1,81,8,9,17,82.4,191,2,9,4,7,4,1,0,1,4,0,2,3,3,0,0,9,4,12,0
14,Tom De Koning,Carlton,Ruck,20251407,0,17.7,14.27,123,109,0.17,1,83,12,9,21,57.1,367,6,14,6,7,3,6,78,5,4,2,2,2,1,1,0,5,2,7,28
14,George Hewett,Carlton,Midfielder,20251407,9,16.8,13.46,127,105,2.47,59,88,8,27,35,88.6,154,1,17,13,6,6,4,83,7,4,0,0,0,0,0,0,9,4,9,0
14,Mitch McGovern,Carlton,Gen. Defender,20251407,3,16.5,8.7,127,81,0.19,1,75,9,4,13,92.3,206,2,5,2,5,2,1,0,0,6,0,1,3,3,0,3,8,2,3,0
14,Adam Saad,Carlton,Gen. Defender,20251407,0,12.3,10.69,103,98,0.03,0,88,18,7,25,84.0,342,2,4,4,4,4,7,0,0,6,0,0,0,0,0,0,5,3,13,0
14,Alex Cincotta,Carlton,Gen. Forward,20251407,2,11.6,6.55,110,64,0.02,0,86,6,8,14,71.4,242,4,7,6,4,3,1,0,3,1,0,0,2,1,0,4,9,5,15,0
14,Nick Haynes,Carlton,Gen. Defender,20251407,0,11.5,9.55,83,95,0.02,0,87,16,3,19,57.9,369,3,5,3,4,2,6,0,1,11,3,1,1,0,0,0,4,2,5,0
14,Orazio Fantasia,Carlton,Gen. Forward,20251407,0,10.7,7.62,70,71,0.0,0,79,11,3,14,42.9,520,6,4,4,4,4,1,0,0,7,0,0,3,0,2,0,7,3,16,0
14,Oliver Hollands,Carlton,Gen. Defender,20251407,0,10.1,7.0,92,74,0.03,0,86,14,10,24,75.0,536,3,7,5,6,4,5,0,1,3,0,0,0,0,0,0,5,1,13,0
14,Jacob Weitering,Carlton,Key Defender,20251407,1,9.2,9.84,112,102,0.14,1,100,20,3,23,73.9,384,1,8,7,7,6,10,0,1,14,3,1,0,0,0,0,4,0,2,0
14,Patrick Cripps,Carlton,Midfielder,20251407,0,9.1,15.01,83,64,0.35,3,85,8,13,21,66.7,310,6,9,5,2,2,1,87,4,1,0,0,2,0,1,1,5,4,24,2
14,Matthew Carroll,Carlton,Gen. Defender,20251407,0,8.3,4.07,82,67,0.0,0,81,11,5,16,68.8,305,2,8,6,6,4,6,0,2,2,0,0,1,0,1,0,4,4,13,0
14,Sam Docherty,Carlton,Midfielder,20251407,0,7.0,8.2,69,71,0.01,0,84,14,6,20,80.0,276,2,3,3,3,3,4,0,0,4,1,0,1,0,0,0,5,2,9,0
14,Charlie Curnow,Carlton,Key Forward,20251407,0,6.7,9.27,46,25,0.0,0,37,3,2,5,40.0,66,0,6,3,6,3,0,0,0,2,0,1,2,1,0,0,1,0,5,0
14,Blake Acres,Carlton,Midfielder,20251407,0,6.6,7.95,69,64,0.01,0,89,11,8,19,63.2,389,4,5,5,4,4,3,0,1,5,0,0,2,0,2,0,5,1,8,0
14,Jaxon Binns,Carlton,Midfielder,20251407,3,6.0,6.76,78,89,0.16,1,88,21,5,26,61.5,538,5,4,4,2,2,3,0,3,4,0,0,1,0,1,0,4,2,14,0
14,Adam Cerra,Carlton,Midfielder,20251407,9,5.6,12.61,102,120,1.93,31,82,16,14,30,73.3,364,4,7,5,3,3,4,61,3,9,1,0,1,0,0,2,3,5,16,0
14,Cooper Lord,Carlton,Midfielder,20251407,0,5.6,7.03,75,71,0.0,0,73,5,9,14,85.7,94,2,4,4,4,4,1,30,0,2,0,0,0,0,0,0,3,8,13,0
14,Jack Silvagni,Carlton,Key Defender,20251407,0,4.4,10.51,49,59,0.01,0,71,13,1,14,50.0,303,0,4,2,3,1,4,0,1,6,2,2,0,0,0,0,2,0,4,0
14,Zac Williams,Carlton,Gen. Forward,20251407,0,3.9,9.56,57,55,0.01,0,72,7,2,9,44.4,190,2,4,2,4,2,1,4,0,5,0,1,4,2,2,0,4,0,6,0
14,Corey Durdin,Carlton,Gen. Forward,20251407,0,2.7,3.22,33,43,0.0,0,45,4,4,8,62.5,87,0,3,1,3,1,1,4,0,4,0,0,2,1,0,0,1,1,4,0
14,Jesse Motlop,Carlton,Gen. Forward,20251407,0,-0.1,7.85,37,40,0.0,0,80,5,2,7,71.4,131,2,0,0,0,0,0,30,0,2,0,0,1,0,1,0,4,5,11,0
14,Hudson O'Keeffe,Carlton,Key Forward,20251407,0,-2.6,5.45,13,20,0.0,0,59,4,3,7,42.9,87,1,2,1,2,1,0,22,0,0,0,0,1,0,1,0,2,0,5,6
15,Mitch McGovern,Carlton,Gen. Defender,20251503,0,19.7,9.49,94,97,0.07,1,86,13,3,16,75.0,225,2,7,4,7,4,3,0,0,7,1,2,5,4,0,1,7,3,6,0
15,Zac Williams,Carlton,Gen. Forward,20251503,0,16.7,8.58,110,99,0.01,0,84,11,7,18,77.8,451,4,8,7,4,4,2,19,4,7,0,0,2,1,1,1,6,6,19,0
15,George Hewett,Carlton,Midfielder,20251503,0,15.6,13.75,109,102,0.09,1,78,7,24,31,67.7,269,5,18,13,7,6,2,92,8,2,0,0,0,0,0,1,6,8,23,0
15,Jacob Weitering,Carlton,Key Defender,20251503,0,15.2,9.82,93,99,0.01,0,86,15,5,20,80.0,257,3,10,6,10,6,11,0,0,10,3,2,0,0,0,0,6,3,5,0
15,Orazio Fantasia,Carlton,Gen. Forward,20251503,0,13.5,7.7,64,58,0.0,0,69,8,6,14,64.3,339,5,5,5,5,5,2,0,0,2,0,0,2,2,0,0,4,1,13,0
15,Nick Haynes,Carlton,Gen. Defender,20251503,0,12.8,9.72,109,94,0.0,0,84,14,3,17,100.0,313,0,3,1,3,1,7,0,0,11,4,1,0,0,0,0,5,3,6,0
15,Marc Pittonet,Carlton,Ruck,20251503,0,12.7,12.65,59,66,0.0,0,67,7,7,14,50.0,129,2,7,4,4,2,2,54,4,1,0,1,0,0,0,0,3,2,7,21
15,Blake Acres,Carlton,Midfielder,20251503,0,11.3,8.1,81,94,0.01,0,81,13,8,21,71.4,356,4,9,6,5,2,1,0,2,7,0,2,3,1,2,0,6,3,28,0
