Round,Player,Team,Position,Disposals,Kicks,Handballs,K%,H%,Marks,Goals,Tackles,DispDiff,KickDiff,HbDiff,MarkDiff
16,Michael Frederick,Fremantle,Gen. Forward,14.0,6.0,8.0,0.43,0.57,3.0,0.0,1.0,2.67,-1.38,4.04,-0.38
16,Murphy Reid,Fremantle,Gen. Forward,15.0,9.0,6.0,0.6,0.4,2.0,1.0,1.0,0.54,1.17,-0.62,-0.04
16,Nat Fyfe,Fremantle,Midfielder,,,,,,,,,,,,
16,Nathan O'Driscoll,Fremantle,Midfielder,17.0,13.0,4.0,0.76,0.24,4.0,1.0,3.0,1.14,4.29,-3.14,1.0
16,Neil Erasmus,Fremantle,Midfielder,17.0,10.0,7.0,0.59,0.41,6.0,0.0,6.0,1.06,2.44,-1.38,3.31
16,Oscar McDonald,Fremantle,Key Defender,13.0,9.0,4.0,0.69,0.31,6.0,0.0,0.0,3.57,2.0,1.57,1.43
16,Patrick Voss,Fremantle,Key Forward,8.0,3.0,5.0,0.38,0.62,2.0,0.0,1.0,-1.7,-3.3,1.6,-1.25
16,Sean Darcy,Fremantle,Ruck,17.0,10.0,7.0,0.59,0.41,4.0,1.0,0.0,7.18,5.12,2.06,2.53
16,Shai Bolton,Fremantle,Mid-Forward,15.0,10.0,5.0,0.67,0.33,4.0,1.0,3.0,-2.91,0.17,-3.09,1.17
17,Alex Pearce,Fremantle,Key Defender,8.0,3.0,5.0,0.38,0.62,3.0,0.0,2.0,-3.06,-3.31,0.25,-1.94
17,Andrew Brayshaw,Fremantle,Midfielder,24.0,11.0,13.0,0.46,0.54,4.0,0.0,3.0,-2.96,-1.17,-1.79,1.08
17,Bailey Banfield,Fremantle,Gen. Defender,15.0,11.0,4.0,0.73,0.27,5.0,0.0,5.0,1.76,2.81,-1.05,1.81
17,Brennan Cox,Fremantle,Key Defender,6.0,3.0,3.0,0.5,0.5,2.0,0.0,0.0,-4.54,-3.58,-0.96,-2.75
17,Caleb Serong,Fremantle,Midfielder,11.0,6.0,5.0,0.55,0.45,0.0,1.0,3.0,-16.38,-7.79,-8.58,-1.71
17,Corey Wagner,Fremantle,Midfielder,22.0,17.0,5.0,0.77,0.23,5.0,1.0,6.0,7.41,7.53,-0.12,2.35
17,Heath Chapman,Fremantle,Gen. Defender,13.0,8.0,5.0,0.62,0.38,6.0,0.0,3.0,0.17,-0.3,0.48,1.65
17,Isaiah Dudley,Fremantle,Gen. Forward,10.0,4.0,6.0,0.4,0.6,3.0,1.0,1.0,2.94,-0.62,3.56,0.94
17,Jaeger O'Meara,Fremantle,Midfielder,,,,,,,,,,,,
17,Jordan Clark,Fremantle,Gen. Defender,13.0,8.0,5.0,0.62,0.38,2.0,0.0,3.0,-11.12,-7.88,-3.25,-2.75
17,Josh Treacy,Fremantle,Key Forward,11.0,4.0,7.0,0.36,0.64,4.0,2.0,0.0,-0.5,-3.75,3.25,-1.0
17,Jye Amiss,Fremantle,Key Forward,7.0,6.0,1.0,0.86,0.14,5.0,1.0,1.0,-0.12,1.29,-1.42,1.58
17,Karl Worner,Fremantle,Gen. Defender,16.0,8.0,8.0,0.5,0.5,5.0,0.0,2.0,2.26,0.22,2.04,0.91
17,Luke Jackson,Fremantle,Ruck,13.0,7.0,6.0,0.54,0.46,6.0,2.0,5.0,-4.76,-0.29,-4.48,2.57
17,Luke Ryan,Fremantle,Gen. Defender,21.0,14.0,7.0,0.67,0.33,7.0,0.0,2.0,0.25,-2.0,2.25,0.92
17,Matthew Johnson,Fremantle,Midfielder,20.0,10.0,10.0,0.5,0.5,3.0,0.0,1.0,1.22,1.11,0.11,-1.11
17,Michael Frederick,Fremantle,Gen. Forward,14.0,13.0,1.0,0.93,0.07,5.0,1.0,3.0,2.67,5.62,-2.96,1.62
17,Murphy Reid,Fremantle,Gen. Forward,15.0,10.0,5.0,0.67,0.33,3.0,1.0,0.0,0.54,2.17,-1.62,0.96
17,Nathan O'Driscoll,Fremantle,Midfielder,26.0,8.0,18.0,0.31,0.69,4.0,0.0,3.0,10.14,-0.71,10.86,1.0
17,Neil Erasmus,Fremantle,Midfielder,,,,,,,,,,,,
17,Patrick Voss,Fremantle,Key Forward,,,,,,,,,,,,
17,Sean Darcy,Fremantle,Ruck,10.0,5.0,5.0,0.5,0.5,1.0,0.0,1.0,0.18,0.12,0.06,-0.47
17,Shai Bolton,Fremantle,Mid-Forward,17.0,10.0,7.0,0.59,0.41,2.0,0.0,3.0,-0.91,0.17,-1.09,-0.83
18,Andrew Brayshaw,Fremantle,Midfielder,29.0,16.0,13.0,0.55,0.45,4.0,0.0,14.0,2.04,3.83,-1.79,1.08
18,Bailey Banfield,Fremantle,Gen. Defender,,,,,,,,,,,,
18,Brennan Cox,Fremantle,Key Defender,8.0,8.0,0.0,1.0,0.0,3.0,0.0,2.0,-2.54,1.42,-3.96,-1.75
18,Caleb Serong,Fremantle,Midfielder,29.0,16.0,13.0,0.55,0.45,3.0,0.0,5.0,1.62,2.21,-0.58,1.29
18,Corey Wagner,Fremantle,Midfielder,18.0,12.0,6.0,0.67,0.33,4.0,0.0,7.0,3.41,2.53,0.88,1.35
18,Heath Chapman,Fremantle,Gen. Defender,12.0,8.0,4.0,0.67,0.33,4.0,0.0,5.0,-0.83,-0.3,-0.52,-0.35
18,Isaiah Dudley,Fremantle,Gen. Forward,,,,,,,,,,,,
18,Jaeger O'Meara,Fremantle,Midfielder,9.0,4.0,5.0,0.44,0.56,0.0,0.0,8.0,-8.36,-3.57,-4.79,-2.57
18,Jordan Clark,Fremantle,Gen. Defender,31.0,21.0,10.0,0.68,0.32,7.0,0.0,3.0,6.88,5.12,1.75,2.25
18,Josh Treacy,Fremantle,Key Forward,13.0,10.0,3.0,0.77,0.23,5.0,1.0,3.0,1.5,2.25,-0.75,0.0
18,Jye Amiss,Fremantle,Key Forward,8.0,6.0,2.0,0.75,0.25,4.0,2.0,0.0,0.88,1.29,-0.42,0.58
18,Karl Worner,Fremantle,Gen. Defender,12.0,7.0,5.0,0.58,0.42,2.0,0.0,2.0,-1.74,-0.78,-0.96,-2.09
18,Luke Jackson,Fremantle,Ruck,13.0,5.0,8.0,0.38,0.62,1.0,0.0,6.0,-4.76,-2.29,-2.48,-2.43
18,Luke Ryan,Fremantle,Gen. Defender,22.0,15.0,7.0,0.68,0.32,5.0,0.0,5.0,1.25,-1.0,2.25,-1.08
18,Matthew Johnson,Fremantle,Midfielder,21.0,12.0,9.0,0.57,0.43,2.0,0.0,9.0,2.22,3.11,-0.89,-2.11
18,Michael Frederick,Fremantle,Gen. Forward,13.0,10.0,3.0,0.77,0.23,3.0,2.0,3.0,1.67,2.62,-0.96,-0.38
18,Murphy Reid,Fremantle,Gen. Forward,13.0,8.0,5.0,0.62,0.38,1.0,0.0,5.0,-1.46,0.17,-1.62,-1.04
18,Nathan O'Driscoll,Fremantle,Midfielder,18.0,10.0,8.0,0.56,0.44,5.0,0.0,4.0,2.14,1.29,0.86,2.0
18,Oscar McDonald,Fremantle,Key Defender,7.0,6.0,1.0,0.86,0.14,5.0,0.0,2.0,-2.43,-1.0,-1.43,0.43
18,Patrick Voss,Fremantle,Key Forward,9.0,7.0,2.0,0.78,0.22,3.0,1.0,4.0,-0.7,0.7,-1.4,-0.25
18,Sam Switkowski,Fremantle,Gen. Forward,16.0,6.0,10.0,0.38,0.62,2.0,3.0,3.0,3.06,0.35,2.71,-0.53
18,Sean Darcy,Fremantle,Ruck,12.0,3.0,9.0,0.25,0.75,1.0,1.0,2.0,2.18,-1.88,4.06,-0.47
18,Shai Bolton,Fremantle,Mid-Forward,19.0,7.0,12.0,0.37,0.63,2.0,2.0,3.0,1.09,-2.83,3.91,-0.83
19,Andrew Brayshaw,Fremantle,Midfielder,21.0,8.0,13.0,0.38,0.62,3.0,0.0,10.0,-5.96,-4.17,-1.79,0.08
19,Bailey Banfield,Fremantle,Gen. Defender,20.0,11.0,9.0,0.55,0.45,6.0,0.0,0.0,6.76,2.81,3.95,2.81
19,Brennan Cox,Fremantle,Key Defender,13.0,10.0,3.0,0.77,0.23,7.0,0.0,0.0,2.46,3.42,-0.96,2.25
19,Caleb Serong,Fremantle,Midfielder,37.0,21.0,16.0,0.57,0.43,3.0,1.0,3.0,9.62,7.21,2.42,1.29
19,Corey Wagner,Fremantle,Midfielder,10.0,5.0,5.0,0.5,0.5,1.0,0.0,2.0,-4.59,-4.47,-0.12,-1.65
19,Hayden Young,Fremantle,Midfielder,,,,,,,,,,,,
19,Heath Chapman,Fremantle,Gen. Defender,10.0,7.0,3.0,0.7,0.3,5.0,0.0,4.0,-2.83,-1.3,-1.52,0.65
19,Jaeger O'Meara,Fremantle,Midfielder,23.0,9.0,14.0,0.39,0.61,2.0,1.0,4.0,5.64,1.43,4.21,-0.57
19,Jordan Clark,Fremantle,Gen. Defender,24.0,15.0,9.0,0.62,0.38,3.0,0.0,5.0,-0.12,-0.88,0.75,-1.75
19,Josh Treacy,Fremantle,Key Forward,9.0,5.0,4.0,0.56,0.44,3.0,0.0,2.0,-2.5,-2.75,0.25,-2.0
19,Jye Amiss,Fremantle,Key Forward,3.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,-4.12,-1.71,-2.42,-1.42
19,Karl Worner,Fremantle,Gen. Defender,,,,,,,,,,,,
19,Luke Jackson,Fremantle,Ruck,16.0,5.0,11.0,0.31,0.69,4.0,1.0,6.0,-1.76,-2.29,0.52,0.57
19,Luke Ryan,Fremantle,Gen. Defender,25.0,17.0,8.0,0.68,0.32,6.0,0.0,1.0,4.25,1.0,3.25,-0.08
19,Matthew Johnson,Fremantle,Midfielder,14.0,7.0,7.0,0.5,0.5,3.0,0.0,2.0,-4.78,-1.89,-2.89,-1.11
19,Michael Frederick,Fremantle,Gen. Forward,8.0,4.0,4.0,0.5,0.5,3.0,0.0,2.0,-3.33,-3.38,0.04,-0.38
19,Murphy Reid,Fremantle,Gen. Forward,14.0,7.0,7.0,0.5,0.5,4.0,0.0,2.0,-0.46,-0.83,0.38,1.96
19,Nathan O'Driscoll,Fremantle,Midfielder,13.0,5.0,8.0,0.38,0.62,2.0,0.0,4.0,-2.86,-3.71,0.86,-1.0
19,Oscar McDonald,Fremantle,Key Defender,11.0,8.0,3.0,0.73,0.27,5.0,0.0,2.0,1.57,1.0,0.57,0.43
19,Patrick Voss,Fremantle,Key Forward,12.0,10.0,2.0,0.83,0.17,5.0,6.0,2.0,2.3,3.7,-1.4,1.75
19,Sam Switkowski,Fremantle,Gen. Forward,14.0,4.0,10.0,0.29,0.71,5.0,0.0,5.0,1.06,-1.65,2.71,2.47
19,Sean Darcy,Fremantle,Ruck,15.0,5.0,10.0,0.33,0.67,3.0,1.0,4.0,5.18,0.12,5.06,1.53
19,Shai Bolton,Fremantle,Mid-Forward,14.0,9.0,5.0,0.64,0.36,2.0,0.0,2.0,-3.91,-0.83,-3.09,-0.83
20,Andrew Brayshaw,Fremantle,Midfielder,32.0,12.0,20.0,0.38,0.62,1.0,0.0,2.0,5.04,-0.17,5.21,-1.92
20,Bailey Banfield,Fremantle,Gen. Defender,17.0,10.0,7.0,0.59,0.41,5.0,0.0,1.0,3.76,1.81,1.95,1.81
20,Brennan Cox,Fremantle,Key Defender,10.0,3.0,7.0,0.3,0.7,4.0,0.0,2.0,-0.54,-3.58,3.04,-0.75
20,Caleb Serong,Fremantle,Midfielder,20.0,8.0,12.0,0.4,0.6,0.0,0.0,5.0,-7.38,-5.79,-1.58,-1.71
20,Hayden Young,Fremantle,Midfielder,,,,,,,,,,,,
20,Heath Chapman,Fremantle,Gen. Defender,10.0,4.0,6.0,0.4,0.6,3.0,0.0,2.0,-2.83,-4.3,1.48,-1.35
20,Isaiah Dudley,Fremantle,Gen. Forward,10.0,8.0,2.0,0.8,0.2,3.0,1.0,1.0,2.94,3.38,-0.44,0.94
20,Jaeger O'Meara,Fremantle,Midfielder,16.0,8.0,8.0,0.5,0.5,3.0,0.0,3.0,-1.36,0.43,-1.79,0.43
20,Jordan Clark,Fremantle,Gen. Defender,21.0,16.0,5.0,0.76,0.24,3.0,0.0,1.0,-3.12,0.12,-3.25,-1.75
20,Josh Treacy,Fremantle,Key Forward,9.0,6.0,3.0,0.67,0.33,2.0,0.0,3.0,-2.5,-1.75,-0.75,-3.0
20,Jye Amiss,Fremantle,Key Forward,10.0,8.0,2.0,0.8,0.2,6.0,3.0,1.0,2.88,3.29,-0.42,2.58
20,Karl Worner,Fremantle,Gen. Defender,13.0,6.0,7.0,0.46,0.54,3.0,0.0,3.0,-0.74,-1.78,1.04,-1.09
20,Luke Jackson,Fremantle,Ruck,21.0,7.0,14.0,0.33,0.67,5.0,1.0,4.0,3.24,-0.29,3.52,1.57
20,Luke Ryan,Fremantle,Gen. Defender,15.0,10.0,5.0,0.67,0.33,4.0,0.0,0.0,-5.75,-6.0,0.25,-2.08
20,Michael Frederick,Fremantle,Gen. Forward,10.0,8.0,2.0,0.8,0.2,3.0,4.0,3.0,-1.33,0.62,-1.96,-0.38
20,Murphy Reid,Fremantle,Gen. Forward,23.0,11.0,12.0,0.48,0.52,4.0,1.0,3.0,8.54,3.17,5.38,1.96
20,Nathan O'Driscoll,Fremantle,Midfielder,8.0,5.0,3.0,0.62,0.38,2.0,0.0,2.0,-7.86,-3.71,-4.14,-1.0
20,Neil Erasmus,Fremantle,Midfielder,,,,,,,,,,,,
20,Oscar McDonald,Fremantle,Key Defender,5.0,5.0,0.0,1.0,0.0,3.0,0.0,2.0,-4.43,-2.0,-2.43,-1.57
20,Patrick Voss,Fremantle,Key Forward,9.0,8.0,1.0,0.89,0.11,6.0,3.0,0.0,-0.7,1.7,-2.4,2.75
20,Sam Switkowski,Fremantle,Gen. Forward,18.0,9.0,9.0,0.5,0.5,2.0,1.0,2.0,5.06,3.35,1.71,-0.53
20,Sean Darcy,Fremantle,Ruck,11.0,6.0,5.0,0.55,0.45,1.0,0.0,2.0,1.18,1.12,0.06,-0.47
20,Shai Bolton,Fremantle,Mid-Forward,25.0,14.0,11.0,0.56,0.44,4.0,1.0,1.0,7.09,4.17,2.91,1.17
21,Andrew Brayshaw,Fremantle,Midfielder,23.0,12.0,11.0,0.52,0.48,4.0,0.0,8.0,-3.96,-0.17,-3.79,1.08
21,Bailey Banfield,Fremantle,Gen. Defender,16.0,11.0,5.0,0.69,0.31,4.0,0.0,2.0,2.76,2.81,-0.05,0.81
21,Brennan Cox,Fremantle,Key Defender,9.0,7.0,2.0,0.78,0.22,4.0,0.0,2.0,-1.54,0.42,-1.96,-0.75
21,Caleb Serong,Fremantle,Midfielder,19.0,10.0,9.0,0.53,0.47,0.0,0.0,6.0,-8.38,-3.79,-4.58,-1.71
21,Hayden Young,Fremantle,Midfielder,,,,,,,,,,,,
21,Heath Chapman,Fremantle,Gen. Defender,8.0,6.0,2.0,0.75,0.25,4.0,0.0,3.0,-4.83,-2.3,-2.52,-0.35
21,Isaiah Dudley,Fremantle,Gen. Forward,8.0,2.0,6.0,0.25,0.75,0.0,2.0,1.0,0.94,-2.62,3.56,-2.06
21,Jaeger O'Meara,Fremantle,Midfielder,15.0,9.0,6.0,0.6,0.4,2.0,0.0,7.0,-2.36,1.43,-3.79,-0.57
21,Jordan Clark,Fremantle,Gen. Defender,30.0,21.0,9.0,0.7,0.3,1.0,0.0,4.0,5.88,5.12,0.75,-3.75
21,Josh Treacy,Fremantle,Key Forward,13.0,10.0,3.0,0.77,0.23,5.0,3.0,1.0,1.5,2.25,-0.75,0.0
21,Jye Amiss,Fremantle,Key Forward,8.0,7.0,1.0,0.88,0.12,5.0,3.0,0.0,0.88,2.29,-1.42,1.58
21,Karl Worner,Fremantle,Gen. Defender,15.0,10.0,5.0,0.67,0.33,3.0,0.0,9.0,1.26,2.22,-0.96,-1.09
21,Luke Jackson,Fremantle,Ruck,27.0,7.0,20.0,0.26,0.74,1.0,1.0,6.0,9.24,-0.29,9.52,-2.43
21,Luke Ryan,Fremantle,Gen. Defender,17.0,7.0,10.0,0.41,0.59,2.0,0.0,1.0,-3.75,-9.0,5.25,-4.08
21,Michael Frederick,Fremantle,Gen. Forward,10.0,6.0,4.0,0.6,0.4,2.0,0.0,4.0,-1.33,-1.38,0.04,-1.38
21,Murphy Reid,Fremantle,Gen. Forward,10.0,5.0,5.0,0.5,0.5,1.0,1.0,0.0,-4.46,-2.83,-1.62,-1.04
21,Nathan O'Driscoll,Fremantle,Midfielder,10.0,7.0,3.0,0.7,0.3,1.0,0.0,4.0,-5.86,-1.71,-4.14,-2.0
21,Neil Erasmus,Fremantle,Midfielder,,,,,,,,,,,,
21,Oscar McDonald,Fremantle,Key Defender,12.0,7.0,5.0,0.58,0.42,4.0,1.0,4.0,2.57,0.0,2.57,-0.57
21,Patrick Voss,Fremantle,Key Forward,10.0,7.0,3.0,0.7,0.3,3.0,3.0,2.0,0.3,0.7,-0.4,-0.25
21,Sam Switkowski,Fremantle,Gen. Forward,11.0,7.0,4.0,0.64,0.36,2.0,1.0,6.0,-1.94,1.35,-3.29,-0.53
21,Sean Darcy,Fremantle,Ruck,10.0,7.0,3.0,0.7,0.3,1.0,0.0,6.0,0.18,2.12,-1.94,-0.47
21,Shai Bolton,Fremantle,Mid-Forward,16.0,7.0,9.0,0.44,0.56,1.0,0.0,3.0,-1.91,-2.83,0.91,-1.83
22,Alex Pearce,Fremantle,Key Defender,9.0,5.0,4.0,0.56,0.44,5.0,1.0,1.0,-2.06,-1.31,-0.75,0.06
22,Andrew Brayshaw,Fremantle,Midfielder,23.0,8.0,15.0,0.35,0.65,2.0,0.0,5.0,-3.96,-4.17,0.21,-0.92
22,Bailey Banfield,Fremantle,Gen. Defender,15.0,9.0,6.0,0.6,0.4,0.0,0.0,1.0,1.76,0.81,0.95,-3.19
22,Brennan Cox,Fremantle,Key Defender,7.0,5.0,2.0,0.71,0.29,2.0,0.0,2.0,-3.54,-1.58,-1.96,-2.75
22,Caleb Serong,Fremantle,Midfielder,28.0,15.0,13.0,0.54,0.46,2.0,1.0,2.0,0.62,1.21,-0.58,0.29
22,Heath Chapman,Fremantle,Gen. Defender,10.0,8.0,2.0,0.8,0.2,4.0,0.0,1.0,-2.83,-0.3,-2.52,-0.35
22,Isaiah Dudley,Fremantle,Gen. Forward,,,,,,,,,,,,
22,Jaeger O'Meara,Fremantle,Midfielder,26.0,17.0,9.0,0.65,0.35,4.0,0.0,2.0,8.64,9.43,-0.79,1.43
22,Jordan Clark,Fremantle,Gen. Defender,20.0,9.0,11.0,0.45,0.55,0.0,0.0,3.0,-4.12,-6.88,2.75,-4.75
22,Josh Treacy,Fremantle,Key Forward,10.0,4.0,6.0,0.4,0.6,2.0,2.0,2.0,-1.5,-3.75,2.25,-3.0
22,Jye Amiss,Fremantle,Key Forward,5.0,3.0,2.0,0.6,0.4,3.0,0.0,0.0,-2.12,-1.71,-0.42,-0.42
22,Karl Worner,Fremantle,Gen. Defender,15.0,8.0,7.0,0.53,0.47,4.0,0.0,0.0,1.26,0.22,1.04,-0.09
22,Luke Jackson,Fremantle,Ruck,23.0,12.0,11.0,0.52,0.48,9.0,0.0,3.0,5.24,4.71,0.52,5.57
22,Luke Ryan,Fremantle,Gen. Defender,17.0,14.0,3.0,0.82,0.18,6.0,0.0,3.0,-3.75,-2.0,-1.75,-0.08
22,Michael Frederick,Fremantle,Gen. Forward,17.0,13.0,4.0,0.76,0.24,5.0,2.0,2.0,5.67,5.62,0.04,1.62
22,Murphy Reid,Fremantle,Gen. Forward,14.0,6.0,8.0,0.43,0.57,2.0,2.0,0.0,-0.46,-1.83,1.38,-0.04
22,Nat Fyfe,Fremantle,Midfielder,,,,,,,,,,,,
22,Nathan O'Driscoll,Fremantle,Midfielder,12.0,6.0,6.0,0.5,0.5,3.0,0.0,2.0,-3.86,-2.71,-1.14,0.0
22,Neil Erasmus,Fremantle,Midfielder,26.0,12.0,14.0,0.46,0.54,6.0,0.0,3.0,10.06,4.44,5.62,3.31
22,Patrick Voss,Fremantle,Key Forward,10.0,7.0,3.0,0.7,0.3,5.0,3.0,1.0,0.3,0.7,-0.4,1.75
22,Sam Switkowski,Fremantle,Gen. Forward,12.0,5.0,7.0,0.42,0.58,2.0,0.0,2.0,-0.94,-0.65,-0.29,-0.53
22,Sean Darcy,Fremantle,Ruck,15.0,10.0,5.0,0.67,0.33,4.0,0.0,1.0,5.18,5.12,0.06,2.53
22,Shai Bolton,Fremantle,Mid-Forward,19.0,11.0,8.0,0.58,0.42,6.0,2.0,3.0,1.09,1.17,-0.09,3.17
23,Alex Pearce,Fremantle,Key Defender,13.0,9.0,4.0,0.69,0.31,7.0,0.0,0.0,1.94,2.69,-0.75,2.06
23,Andrew Brayshaw,Fremantle,Midfielder,22.0,14.0,8.0,0.64,0.36,0.0,1.0,6.0,-4.96,1.83,-6.79,-2.92
23,Bailey Banfield,Fremantle,Gen. Defender,15.0,12.0,3.0,0.8,0.2,5.0,0.0,2.0,1.76,3.81,-2.05,1.81
23,Brennan Cox,Fremantle,Key Defender,8.0,5.0,3.0,0.62,0.38,5.0,0.0,0.0,-2.54,-1.58,-0.96,0.25
23,Caleb Serong,Fremantle,Midfielder,26.0,11.0,15.0,0.42,0.58,1.0,0.0,5.0,-1.38,-2.79,1.42,-0.71
23,Corey Wagner,Fremantle,Midfielder,,,,,,,,,,,,
23,Heath Chapman,Fremantle,Gen. Defender,7.0,4.0,3.0,0.57,0.43,4.0,0.0,3.0,-5.83,-4.3,-1.52,-0.35
23,Jaeger O'Meara,Fremantle,Midfielder,12.0,6.0,6.0,0.5,0.5,2.0,0.0,1.0,-5.36,-1.57,-3.79,-0.57
23,Jordan Clark,Fremantle,Gen. Defender,24.0,17.0,7.0,0.71,0.29,4.0,0.0,3.0,-0.12,1.12,-1.25,-0.75
23,Josh Treacy,Fremantle,Key Forward,13.0,9.0,4.0,0.69,0.31,7.0,2.0,3.0,1.5,1.25,0.25,2.0
23,Jye Amiss,Fremantle,Key Forward,3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.12,-1.71,-2.42,-2.42
23,Karl Worner,Fremantle,Gen. Defender,13.0,6.0,7.0,0.46,0.54,3.0,0.0,2.0,-0.74,-1.78,1.04,-1.09
23,Luke Jackson,Fremantle,Ruck,11.0,6.0,5.0,0.55,0.45,2.0,1.0,1.0,-6.76,-1.29,-5.48,-1.43
23,Luke Ryan,Fremantle,Gen. Defender,18.0,16.0,2.0,0.89,0.11,5.0,0.0,1.0,-2.75,0.0,-2.75,-1.08
23,Michael Frederick,Fremantle,Gen. Forward,13.0,9.0,4.0,0.69,0.31,4.0,0.0,2.0,1.67,1.62,0.04,0.62
23,Murphy Reid,Fremantle,Gen. Forward,13.0,6.0,7.0,0.46,0.54,1.0,1.0,1.0,-1.46,-1.83,0.38,-1.04
23,Nat Fyfe,Fremantle,Midfielder,,,,,,,,,,,,
23,Nathan O'Driscoll,Fremantle,Midfielder,5.0,3.0,2.0,0.6,0.4,1.0,0.0,1.0,-10.86,-5.71,-5.14,-2.0
23,Neil Erasmus,Fremantle,Midfielder,17.0,7.0,10.0,0.41,0.59,1.0,0.0,1.0,1.06,-0.56,1.62,-1.69
23,Patrick Voss,Fremantle,Key Forward,7.0,3.0,4.0,0.43,0.57,2.0,0.0,0.0,-2.7,-3.3,0.6,-1.25
23,Sam Switkowski,Fremantle,Gen. Forward,9.0,5.0,4.0,0.56,0.44,1.0,0.0,3.0,-3.94,-0.65,-3.29,-1.53
23,Sean Darcy,Fremantle,Ruck,12.0,6.0,6.0,0.5,0.5,2.0,0.0,1.0,2.18,1.12,1.06,0.53
23,Shai Bolton,Fremantle,Mid-Forward,9.0,3.0,6.0,0.33,0.67,1.0,0.0,2.0,-8.91,-6.83,-2.09,-1.83
